[INFO] Scanning for projects...
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:90)
	at com.google.gson.functional.CircularReferenceTest$1.serialize(CircularReferenceTest.java:85)
	at com.google.gson.GsonToMiniGsonTypeAdapterFactory$1.write(GsonToMiniGsonTypeAdapterFactory.java:87)
	at com.google.gson.internal.bind.TypeAdapter.toJsonElement(TypeAdapter.java:62)
	at com.google.gson.Gson.toJsonTree(Gson.java:393)
	at com.google.gson.Gson.toJsonTree(Gson.java:370)
	at com.google.gson.JsonSerializationContext.serialize(JsonSerializationContext.java:43)
